Source,Target,Weight,Type
¹ÅºÓ,ÏôÑ×,213,undirected
ÏôÑ×,ÁÖĞŞÑÂ,219,undirected
ÁÖĞŞÑÂ,ÏôÑ×,219,undirected
ÏôÑ×,·¨áï,221,undirected
·¨áï,ÏôÑ×,221,undirected
ÏôÑ×,Îâê»,231,undirected
Îâê»,ÏôÑ×,231,undirected
ÏôÑ×,ÏôÓñ,246,undirected
ÏôÓñ,ÏôÑ×,246,undirected
ÏôÑ×,ÇàÁÛ,263,undirected
ÇàÁÛ,ÏôÑ×,263,undirected
ÏôÑ×,ÑÅåú,266,undirected
ÑÅåú,ÏôÑ×,266,undirected
ÏôÑ×,²ÊÁÛ,268,undirected
²ÊÁÛ,ÏôÑ×,268,undirected
ÏôÑ×,ÁÖìÍ,274,undirected
ÁÖìÍ,ÏôÑ×,274,undirected
ÏôÑ×,ÁøÇæ,279,undirected
ÁøÇæ,ÏôÑ×,279,undirected
ÏôÑ×,ÔÆÔÏ,281,undirected
ÔÆÔÏ,ÏôÑ×,281,undirected
ÏôÑ×,ÔÆÉ½,365,undirected
ÔÆÉ½,ÏôÑ×,365,undirected
ÏôÑ×,ÏôÀ÷,384,undirected
ÏôÀ÷,ÏôÑ×,384,undirected
ÏôÑ×,ÄÉÀ¼æÌÈ»,388,undirected
ÄÉÀ¼æÌÈ»,ÏôÑ×,388,undirected
ÏôÑ×,º«·ã,413,undirected
º«·ã,ÏôÑ×,413,undirected
ÏôÑ×,ËÕÇ§,444,undirected
ËÕÇ§,ÏôÑ×,444,undirected
ÏôÑ×,º£²¨¶«,638,undirected
º£²¨¶«,ÏôÑ×,638,undirected
ÏôÑ×,ÃÀ¶ÅÉ¯,747,undirected
ÃÀ¶ÅÉ¯,ÏôÑ×,747,undirected
ÏôÑ×,Ğ¡Ò½ÏÉ,1198,undirected
Ğ¡Ò½ÏÉ,ÏôÑ×,1198,undirected
ÏôÑ×,Ş¹¶ù,1641,undirected
Ş¹¶ù,ÏôÑ×,1641,undirected
ÏôÑ×,Ò©ÀÏ,1841,undirected
Ò©ÀÏ,ÏôÑ×,1841,undirected
